"id","title","company","location","salary","url","source","posted_date","scraped_at"
"3e6896f3d987","Java Software Engineer","OBSS","Nairobi County, Kenya","","https://ke.linkedin.com/jobs/view/java-software-engineer-at-obss-4327940544","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"ea63b6d9d095","Senior Software Engineer - Python/MongoDB","Canonical","Nairobi, Nairobi County, Kenya","","https://ke.linkedin.com/jobs/view/senior-software-engineer-python-mongodb-at-canonical-4370325059","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"5bd9d43f7717","Senior Software Engineer","GiveDirectly","Nairobi, Nairobi County, Kenya","","https://ke.linkedin.com/jobs/view/senior-software-engineer-at-givedirectly-4360951742","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"833d29cb1d5d","Data Engineer","International Rescue Committee","Nairobi, Nairobi County, Kenya","","https://ke.linkedin.com/jobs/view/data-engineer-at-international-rescue-committee-4365395852","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"e9f7c811c3e4","Software Engineer","Quanta360","Nairobi County, Kenya","","https://ke.linkedin.com/jobs/view/software-engineer-at-quanta360-4363988430","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"953610386a0e","Data Engineer | Remote","Crossing Hurdles","Kenya","","https://ke.linkedin.com/jobs/view/data-engineer-remote-at-crossing-hurdles-4371115991","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"bb3d9de039f6","Software Engineer | Remote","Crossing Hurdles","Kenya","","https://ke.linkedin.com/jobs/view/software-engineer-remote-at-crossing-hurdles-4371131772","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"12926987a7d0","Data Scientist | Remote","Crossing Hurdles","Kenya","","https://ke.linkedin.com/jobs/view/data-scientist-remote-at-crossing-hurdles-4371127580","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"41aa2ebd5a77","Data Scientist","Wave Mobile Money","Kenya","","https://ke.linkedin.com/jobs/view/data-scientist-at-wave-mobile-money-4370906970","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
"dcd7b5d578aa","Data Scientist","Educate!","Nairobi, Nairobi County, Kenya","","https://ke.linkedin.com/jobs/view/data-scientist-at-educate%21-4370510405","LinkedIn","2026-02-13T15:37:15Z","2026-02-13T15:37:15Z"
